id,topic
6364,music
3134,sports
5805,music
448,science-technology
5286,music
6629,music
1280,science-technology
4631,sports
4925,sports
2924,sports
6319,music
8119,music
5643,music
8555,music
1857,science-technology
5203,sports
7970,music
2306,science-technology
3869,music
3839,sports
6324,music
2084,for-kids
2042,for-kids
7880,music
5851,music
8418,music
7657,music
4988,sports
3154,science-technology
2011,music
2135,for-kids
2060,for-kids
2643,sports
8208,music
4525,science-technology
3664,sports
4089,sports
3530,sports
7572,music
7563,music
4419,sports
7729,music
3080,sports
2961,sports
5956,science-technology
6668,music
1686,science-technology
2804,science-technology
2925,sports
8817,music
3426,sports
5472,music
6497,music
5988,music
8307,music
7401,music
525,science-technology
3692,music
1975,for-kids
3273,sports
3405,sports
3497,sports
8087,music
449,music
4062,science-technology
2966,sports
2303,for-kids
6969,music
900,science-technology
6477,music
885,science-technology
3556,sports
4237,music
918,sports
215,science-technology
4316,science-technology
5953,music
2096,science-technology
3402,sports
1426,science-technology
5966,music
2343,science-technology
354,science-technology
5232,sports
3545,sports
153,science-technology
5910,music
289,science-technology
502,science-technology
923,science-technology
3702,sports
2809,video-games
779,science-technology
5735,music
7852,music
7520,music
3514,sports
5739,music
2451,video-games
3651,sports
302,science-technology
3211,sports
8248,music
6517,music
4924,science-technology
7543,music
2848,music
7932,music
1963,science-technology
8154,music
7678,music
983,science-technology
2891,sports
5740,music
3421,sports
795,science-technology
1533,science-technology
3565,sports
1642,science-technology
4142,sports
3551,sports
1375,music
8882,music
8102,music
1665,science-technology
4791,sports
2277,for-kids
3836,sports
7222,music
8108,music
8708,music
6845,music
8080,music
8376,music
8451,music
8395,music
1756,science-technology
3827,music
1266,science-technology
4788,sports
2855,video-games
4449,science-technology
1091,science-technology
233,science-technology
6455,music
4371,sports
717,science-technology
4345,sports
5261,music
7125,music
7044,music
3724,sports
8362,music
3459,sports
1947,music
7438,music
2922,sports
1331,science-technology
5719,sports
8532,music
5391,music
789,science-technology
4125,sports
4716,sports
2469,video-games
1113,science-technology
8904,music
2250,sports
5998,music
6337,music
7937,music
6205,music
741,science-technology
5924,music
2264,science-technology
976,science-technology
5866,music
6312,music
1875,science-technology
6425,music
4314,sports
8648,music
771,science-technology
2981,sports
2998,sports
4733,music
1959,for-kids
6109,music
5044,science-technology
7525,music
1012,science-technology
6363,music
2252,science-technology
5312,music
5803,music
2633,video-games
5516,music
8238,music
5925,music
8051,music
6499,music
1077,science-technology
5177,sports
8621,music
8458,music
982,science-technology
6931,music
4214,sports
2490,video-games
64,science-technology
244,science-technology
7516,music
